ID,Code
VAL_SET3 (48).png,2
VAL_SET3 (924).png,1
VAL_SET3 (632).png,1
VAL_SET3 (471).png,1
VAL_SET3 (265).png,1
VAL_SET3 (666).png,1
VAL_SET3 (717).png,1
VAL_SET3 (344).png,1
VAL_SET3 (451).png,1
VAL_SET3 (1010).png,0
VAL_SET3 (247).png,1
VAL_SET3 (1079).png,1
VAL_SET3 (880).png,0
VAL_SET3 (621).png,1
VAL_SET3 (263).png,1
VAL_SET3 (339).png,1
VAL_SET3 (373).png,0
VAL_SET3 (50).png,2
VAL_SET3 (85).png,1
VAL_SET3 (874).png,0
VAL_SET3 (601).png,1
VAL_SET3 (30).png,1
VAL_SET3 (221).png,1
VAL_SET3 (202).png,1
VAL_SET3 (333).png,1
VAL_SET3 (469).png,1
VAL_SET3 (787).png,0
VAL_SET3 (217).png,2
VAL_SET3 (454).png,1
VAL_SET3 (982).png,1
VAL_SET3 (74).png,0
VAL_SET3 (1047).png,1
VAL_SET3 (500).png,1
VAL_SET3 (390).png,1
VAL_SET3 (303).png,1
VAL_SET3 (1077).png,0
VAL_SET3 (889).png,0
VAL_SET3 (481).png,1
VAL_SET3 (485).png,0
VAL_SET3 (260).png,0
VAL_SET3 (985).png,1
VAL_SET3 (667).png,1
VAL_SET3 (710).png,1
VAL_SET3 (742).png,1
VAL_SET3 (264).png,1
VAL_SET3 (636).png,1
VAL_SET3 (311).png,1
VAL_SET3 (68).png,0
VAL_SET3 (170).png,1
VAL_SET3 (109).png,2
VAL_SET3 (377).png,1
VAL_SET3 (1127).png,0
VAL_SET3 (582).png,1
VAL_SET3 (681).png,1
VAL_SET3 (288).png,0
VAL_SET3 (186).png,1
VAL_SET3 (684).png,0
VAL_SET3 (159).png,1
VAL_SET3 (1110).png,0
VAL_SET3 (722).png,0
VAL_SET3 (53).png,2
VAL_SET3 (626).png,1
VAL_SET3 (853).png,1
VAL_SET3 (359).png,1
VAL_SET3 (707).png,1
VAL_SET3 (403).png,1
VAL_SET3 (956).png,1
VAL_SET3 (1064).png,0
VAL_SET3 (501).png,0
VAL_SET3 (994).png,1
VAL_SET3 (465).png,1
VAL_SET3 (515).png,0
VAL_SET3 (955).png,0
VAL_SET3 (720).png,1
VAL_SET3 (989).png,0
VAL_SET3 (138).png,2
VAL_SET3 (618).png,0
VAL_SET3 (991).png,0
VAL_SET3 (295).png,1
VAL_SET3 (154).png,1
VAL_SET3 (1003).png,0
VAL_SET3 (161).png,1
VAL_SET3 (466).png,0
VAL_SET3 (322).png,1
VAL_SET3 (887).png,2
VAL_SET3 (409).png,1
VAL_SET3 (181).png,1
VAL_SET3 (953).png,1
VAL_SET3 (679).png,1
VAL_SET3 (825).png,1
VAL_SET3 (852).png,0
VAL_SET3 (660).png,1
VAL_SET3 (65).png,0
VAL_SET3 (765).png,1
VAL_SET3 (1085).png,0
VAL_SET3 (1038).png,0
VAL_SET3 (522).png,1
VAL_SET3 (820).png,0
VAL_SET3 (218).png,1
VAL_SET3 (169).png,1
VAL_SET3 (298).png,0
VAL_SET3 (300).png,1
VAL_SET3 (449).png,0
VAL_SET3 (62).png,1
VAL_SET3 (1105).png,0
VAL_SET3 (483).png,1
VAL_SET3 (58).png,2
VAL_SET3 (1020).png,0
VAL_SET3 (362).png,0
VAL_SET3 (139).png,1
VAL_SET3 (1121).png,0
VAL_SET3 (921).png,1
VAL_SET3 (875).png,1
VAL_SET3 (733).png,1
VAL_SET3 (75).png,1
VAL_SET3 (528).png,1
VAL_SET3 (893).png,1
VAL_SET3 (915).png,0
VAL_SET3 (73).png,2
VAL_SET3 (1092).png,0
VAL_SET3 (292).png,1
VAL_SET3 (220).png,1
VAL_SET3 (724).png,0
VAL_SET3 (524).png,0
VAL_SET3 (195).png,1
VAL_SET3 (324).png,1
VAL_SET3 (836).png,1
VAL_SET3 (44).png,2
VAL_SET3 (521).png,1
VAL_SET3 (123).png,1
VAL_SET3 (1037).png,1
VAL_SET3 (1120).png,0
VAL_SET3 (603).png,1
VAL_SET3 (308).png,1
VAL_SET3 (211).png,1
VAL_SET3 (440).png,0
VAL_SET3 (509).png,1
VAL_SET3 (1068).png,1
VAL_SET3 (831).png,1
VAL_SET3 (570).png,1
VAL_SET3 (516).png,1
VAL_SET3 (586).png,1
VAL_SET3 (539).png,0
VAL_SET3 (245).png,1
VAL_SET3 (486).png,0
VAL_SET3 (401).png,0
VAL_SET3 (198).png,1
VAL_SET3 (1102).png,0
VAL_SET3 (779).png,1
VAL_SET3 (129).png,1
VAL_SET3 (405).png,1
VAL_SET3 (1029).png,0
VAL_SET3 (316).png,1
VAL_SET3 (358).png,0
VAL_SET3 (456).png,2
VAL_SET3 (226).png,1
VAL_SET3 (864).png,0
VAL_SET3 (734).png,1
VAL_SET3 (740).png,1
VAL_SET3 (688).png,1
VAL_SET3 (24).png,1
VAL_SET3 (25).png,1
VAL_SET3 (472).png,1
VAL_SET3 (645).png,1
VAL_SET3 (189).png,1
VAL_SET3 (143).png,1
VAL_SET3 (1014).png,1
VAL_SET3 (1004).png,0
VAL_SET3 (830).png,1
VAL_SET3 (1125).png,0
VAL_SET3 (675).png,1
VAL_SET3 (635).png,1
VAL_SET3 (828).png,2
VAL_SET3 (628).png,1
VAL_SET3 (336).png,1
VAL_SET3 (600).png,1
VAL_SET3 (430).png,1
VAL_SET3 (1067).png,0
VAL_SET3 (417).png,0
VAL_SET3 (1007).png,0
VAL_SET3 (208).png,1
VAL_SET3 (331).png,1
VAL_SET3 (1072).png,1
VAL_SET3 (476).png,0
VAL_SET3 (578).png,0
VAL_SET3 (970).png,0
VAL_SET3 (992).png,0
VAL_SET3 (193).png,1
VAL_SET3 (897).png,1
VAL_SET3 (307).png,1
VAL_SET3 (200).png,1
VAL_SET3 (1011).png,0
VAL_SET3 (653).png,2
VAL_SET3 (638).png,1
VAL_SET3 (520).png,0
VAL_SET3 (533).png,1
VAL_SET3 (884).png,1
VAL_SET3 (98).png,2
VAL_SET3 (895).png,0
VAL_SET3 (196).png,1
VAL_SET3 (568).png,1
VAL_SET3 (340).png,1
VAL_SET3 (177).png,1
VAL_SET3 (576).png,1
VAL_SET3 (1130).png,0
VAL_SET3 (881).png,0
VAL_SET3 (87).png,1
VAL_SET3 (152).png,1
VAL_SET3 (243).png,0
VAL_SET3 (498).png,1
VAL_SET3 (488).png,1
VAL_SET3 (423).png,1
VAL_SET3 (150).png,2
VAL_SET3 (907).png,1
VAL_SET3 (174).png,2
VAL_SET3 (1032).png,0
VAL_SET3 (142).png,0
VAL_SET3 (115).png,1
VAL_SET3 (327).png,0
VAL_SET3 (930).png,1
VAL_SET3 (753).png,1
VAL_SET3 (1091).png,0
VAL_SET3 (355).png,1
VAL_SET3 (179).png,1
VAL_SET3 (399).png,1
VAL_SET3 (596).png,1
VAL_SET3 (134).png,1
VAL_SET3 (467).png,0
VAL_SET3 (837).png,0
VAL_SET3 (205).png,1
VAL_SET3 (343).png,1
VAL_SET3 (20).png,1
VAL_SET3 (46).png,1
VAL_SET3 (1075).png,0
VAL_SET3 (920).png,1
VAL_SET3 (615).png,1
VAL_SET3 (850).png,1
VAL_SET3 (317).png,1
VAL_SET3 (1039).png,0
VAL_SET3 (199).png,0
VAL_SET3 (323).png,1
VAL_SET3 (755).png,1
VAL_SET3 (185).png,1
VAL_SET3 (127).png,1
VAL_SET3 (623).png,1
VAL_SET3 (552).png,1
VAL_SET3 (112).png,1
VAL_SET3 (947).png,1
VAL_SET3 (461).png,1
VAL_SET3 (535).png,1
VAL_SET3 (388).png,2
VAL_SET3 (346).png,1
VAL_SET3 (510).png,0
VAL_SET3 (968).png,0
VAL_SET3 (33).png,1
VAL_SET3 (84).png,1
VAL_SET3 (374).png,1
VAL_SET3 (861).png,1
VAL_SET3 (984).png,0
VAL_SET3 (111).png,1
VAL_SET3 (249).png,1
VAL_SET3 (223).png,1
VAL_SET3 (116).png,1
VAL_SET3 (1012).png,0
VAL_SET3 (94).png,1
VAL_SET3 (960).png,0
VAL_SET3 (71).png,0
VAL_SET3 (387).png,0
VAL_SET3 (386).png,1
VAL_SET3 (698).png,1
VAL_SET3 (147).png,1
VAL_SET3 (375).png,1
VAL_SET3 (118).png,1
VAL_SET3 (572).png,1
VAL_SET3 (780).png,1
VAL_SET3 (269).png,0
VAL_SET3 (370).png,0
VAL_SET3 (517).png,0
VAL_SET3 (1076).png,0
VAL_SET3 (445).png,1
VAL_SET3 (444).png,1
VAL_SET3 (1056).png,0
VAL_SET3 (811).png,0
VAL_SET3 (232).png,0
VAL_SET3 (151).png,1
VAL_SET3 (750).png,0
VAL_SET3 (757).png,0
VAL_SET3 (379).png,1
VAL_SET3 (775).png,1
VAL_SET3 (743).png,0
VAL_SET3 (695).png,2
VAL_SET3 (328).png,1
VAL_SET3 (673).png,1
VAL_SET3 (135).png,1
VAL_SET3 (651).png,1
VAL_SET3 (950).png,0
VAL_SET3 (408).png,1
VAL_SET3 (843).png,1
VAL_SET3 (670).png,0
VAL_SET3 (1025).png,0
VAL_SET3 (1028).png,0
VAL_SET3 (842).png,0
VAL_SET3 (1093).png,0
VAL_SET3 (962).png,0
VAL_SET3 (541).png,0
VAL_SET3 (1051).png,0
VAL_SET3 (901).png,0
VAL_SET3 (11).png,1
VAL_SET3 (106).png,2
VAL_SET3 (809).png,0
VAL_SET3 (224).png,1
VAL_SET3 (1061).png,0
VAL_SET3 (701).png,1
VAL_SET3 (803).png,0
VAL_SET3 (1112).png,0
VAL_SET3 (602).png,0
VAL_SET3 (933).png,0
VAL_SET3 (540).png,1
VAL_SET3 (21).png,1
VAL_SET3 (929).png,0
VAL_SET3 (101).png,2
VAL_SET3 (2).png,1
VAL_SET3 (274).png,1
VAL_SET3 (120).png,1
VAL_SET3 (137).png,0
VAL_SET3 (1049).png,1
VAL_SET3 (1).png,1
VAL_SET3 (761).png,0
VAL_SET3 (51).png,2
VAL_SET3 (330).png,1
VAL_SET3 (272).png,1
VAL_SET3 (1022).png,0
VAL_SET3 (845).png,0
VAL_SET3 (398).png,1
VAL_SET3 (102).png,1
VAL_SET3 (844).png,1
VAL_SET3 (1027).png,0
VAL_SET3 (305).png,2
VAL_SET3 (347).png,0
VAL_SET3 (659).png,0
VAL_SET3 (1059).png,0
VAL_SET3 (92).png,1
VAL_SET3 (32).png,0
VAL_SET3 (1119).png,0
VAL_SET3 (725).png,0
VAL_SET3 (381).png,1
VAL_SET3 (7).png,1
VAL_SET3 (433).png,0
VAL_SET3 (741).png,1
VAL_SET3 (136).png,1
VAL_SET3 (441).png,0
VAL_SET3 (148).png,2
VAL_SET3 (857).png,0
VAL_SET3 (559).png,1
VAL_SET3 (1062).png,0
VAL_SET3 (545).png,0
VAL_SET3 (504).png,1
VAL_SET3 (934).png,1
VAL_SET3 (365).png,2
VAL_SET3 (19).png,1
VAL_SET3 (774).png,0
VAL_SET3 (1052).png,1
VAL_SET3 (172).png,1
VAL_SET3 (279).png,1
VAL_SET3 (658).png,1
VAL_SET3 (910).png,0
VAL_SET3 (1021).png,0
VAL_SET3 (496).png,0
VAL_SET3 (824).png,0
VAL_SET3 (856).png,0
VAL_SET3 (261).png,1
VAL_SET3 (34).png,1
VAL_SET3 (640).png,1
VAL_SET3 (756).png,0
VAL_SET3 (548).png,1
VAL_SET3 (233).png,1
VAL_SET3 (549).png,1
VAL_SET3 (415).png,0
VAL_SET3 (706).png,1
VAL_SET3 (41).png,1
VAL_SET3 (691).png,0
VAL_SET3 (149).png,1
VAL_SET3 (306).png,1
VAL_SET3 (565).png,0
VAL_SET3 (587).png,1
VAL_SET3 (751).png,0
VAL_SET3 (789).png,0
VAL_SET3 (713).png,1
VAL_SET3 (980).png,0
VAL_SET3 (342).png,0
VAL_SET3 (484).png,0
VAL_SET3 (213).png,1
VAL_SET3 (598).png,0
VAL_SET3 (848).png,0
VAL_SET3 (534).png,1
VAL_SET3 (554).png,0
VAL_SET3 (1042).png,1
VAL_SET3 (126).png,1
VAL_SET3 (9).png,1
VAL_SET3 (791).png,0
VAL_SET3 (1126).png,0
VAL_SET3 (287).png,1
VAL_SET3 (197).png,1
VAL_SET3 (191).png,1
VAL_SET3 (462).png,1
VAL_SET3 (256).png,1
VAL_SET3 (407).png,1
VAL_SET3 (952).png,1
VAL_SET3 (863).png,0
VAL_SET3 (639).png,0
VAL_SET3 (1080).png,0
VAL_SET3 (624).png,1
VAL_SET3 (942).png,0
VAL_SET3 (420).png,1
VAL_SET3 (966).png,0
VAL_SET3 (935).png,0
VAL_SET3 (899).png,1
VAL_SET3 (1060).png,0
VAL_SET3 (215).png,1
VAL_SET3 (194).png,1
VAL_SET3 (13).png,1
VAL_SET3 (580).png,1
VAL_SET3 (839).png,0
VAL_SET3 (961).png,0
VAL_SET3 (477).png,1
VAL_SET3 (763).png,0
VAL_SET3 (302).png,2
VAL_SET3 (460).png,1
VAL_SET3 (144).png,1
VAL_SET3 (38).png,2
VAL_SET3 (990).png,0
VAL_SET3 (974).png,1
VAL_SET3 (566).png,1
VAL_SET3 (976).png,0
VAL_SET3 (804).png,0
VAL_SET3 (648).png,0
VAL_SET3 (376).png,1
VAL_SET3 (536).png,1
VAL_SET3 (266).png,1
VAL_SET3 (529).png,1
VAL_SET3 (422).png,1
VAL_SET3 (971).png,0
VAL_SET3 (372).png,1
VAL_SET3 (364).png,0
VAL_SET3 (647).png,0
VAL_SET3 (442).png,1
VAL_SET3 (772).png,0
VAL_SET3 (325).png,1
VAL_SET3 (229).png,0
VAL_SET3 (219).png,1
VAL_SET3 (829).png,0
VAL_SET3 (567).png,1
VAL_SET3 (677).png,1
VAL_SET3 (1096).png,0
VAL_SET3 (711).png,1
VAL_SET3 (871).png,0
VAL_SET3 (546).png,0
VAL_SET3 (426).png,1
VAL_SET3 (313).png,1
VAL_SET3 (414).png,1
VAL_SET3 (341).png,1
VAL_SET3 (146).png,1
VAL_SET3 (858).png,1
VAL_SET3 (99).png,2
VAL_SET3 (411).png,1
VAL_SET3 (826).png,1
VAL_SET3 (622).png,1
VAL_SET3 (931).png,1
VAL_SET3 (957).png,0
VAL_SET3 (574).png,1
VAL_SET3 (922).png,0
VAL_SET3 (891).png,0
VAL_SET3 (873).png,1
VAL_SET3 (296).png,1
VAL_SET3 (1123).png,0
VAL_SET3 (671).png,1
VAL_SET3 (868).png,1
VAL_SET3 (83).png,0
VAL_SET3 (443).png,1
VAL_SET3 (807).png,0
VAL_SET3 (613).png,1
VAL_SET3 (4).png,0
VAL_SET3 (235).png,1
VAL_SET3 (542).png,0
VAL_SET3 (171).png,1
VAL_SET3 (683).png,1
VAL_SET3 (183).png,1
VAL_SET3 (869).png,1
VAL_SET3 (904).png,1
VAL_SET3 (332).png,1
VAL_SET3 (563).png,0
VAL_SET3 (353).png,1
VAL_SET3 (668).png,1
VAL_SET3 (110).png,0
VAL_SET3 (236).png,1
VAL_SET3 (977).png,0
VAL_SET3 (630).png,1
VAL_SET3 (435).png,1
VAL_SET3 (664).png,0
VAL_SET3 (315).png,0
VAL_SET3 (878).png,1
VAL_SET3 (78).png,1
VAL_SET3 (246).png,2
VAL_SET3 (244).png,1
VAL_SET3 (1041).png,1
VAL_SET3 (597).png,1
VAL_SET3 (121).png,0
VAL_SET3 (436).png,1
VAL_SET3 (704).png,1
VAL_SET3 (318).png,0
VAL_SET3 (855).png,0
VAL_SET3 (605).png,1
VAL_SET3 (278).png,1
VAL_SET3 (537).png,1
VAL_SET3 (581).png,2
VAL_SET3 (561).png,0
VAL_SET3 (1086).png,0
VAL_SET3 (723).png,1
VAL_SET3 (93).png,1
VAL_SET3 (3).png,1
VAL_SET3 (222).png,1
VAL_SET3 (551).png,0
VAL_SET3 (259).png,1
VAL_SET3 (89).png,1
VAL_SET3 (239).png,1
VAL_SET3 (1036).png,1
VAL_SET3 (1116).png,0
VAL_SET3 (614).png,1
VAL_SET3 (634).png,1
VAL_SET3 (999).png,0
VAL_SET3 (491).png,1
VAL_SET3 (419).png,2
VAL_SET3 (926).png,0
VAL_SET3 (802).png,1
VAL_SET3 (100).png,2
VAL_SET3 (981).png,0
VAL_SET3 (369).png,0
VAL_SET3 (18).png,1
VAL_SET3 (558).png,0
VAL_SET3 (967).png,0
VAL_SET3 (821).png,0
VAL_SET3 (767).png,0
VAL_SET3 (108).png,1
VAL_SET3 (40).png,1
VAL_SET3 (946).png,0
VAL_SET3 (511).png,0
VAL_SET3 (133).png,1
VAL_SET3 (764).png,1
VAL_SET3 (131).png,1
VAL_SET3 (59).png,1
VAL_SET3 (54).png,1
VAL_SET3 (918).png,1
VAL_SET3 (206).png,1
VAL_SET3 (337).png,1
VAL_SET3 (228).png,1
VAL_SET3 (452).png,1
VAL_SET3 (544).png,1
VAL_SET3 (676).png,1
VAL_SET3 (927).png,0
VAL_SET3 (253).png,1
VAL_SET3 (14).png,1
VAL_SET3 (345).png,1
VAL_SET3 (392).png,1
VAL_SET3 (47).png,2
VAL_SET3 (271).png,1
