ID,Code
VAL_SET3 (354).png,0
VAL_SET3 (799).png,1
VAL_SET3 (823).png,1
VAL_SET3 (797).png,0
VAL_SET3 (210).png,1
VAL_SET3 (350).png,2
VAL_SET3 (1103).png,0
VAL_SET3 (783).png,1
VAL_SET3 (833).png,0
VAL_SET3 (421).png,1
VAL_SET3 (746).png,1
VAL_SET3 (913).png,0
VAL_SET3 (819).png,0
VAL_SET3 (655).png,1
VAL_SET3 (335).png,0
VAL_SET3 (996).png,1
VAL_SET3 (378).png,1
VAL_SET3 (557).png,0
VAL_SET3 (665).png,1
VAL_SET3 (424).png,1
VAL_SET3 (67).png,2
VAL_SET3 (595).png,1
VAL_SET3 (1023).png,0
VAL_SET3 (214).png,1
VAL_SET3 (798).png,0
VAL_SET3 (777).png,2
VAL_SET3 (812).png,0
VAL_SET3 (995).png,1
VAL_SET3 (1013).png,0
VAL_SET3 (951).png,0
VAL_SET3 (506).png,0
VAL_SET3 (1087).png,1
VAL_SET3 (63).png,0
VAL_SET3 (808).png,1
VAL_SET3 (876).png,0
VAL_SET3 (1101).png,0
VAL_SET3 (928).png,0
VAL_SET3 (162).png,1
VAL_SET3 (140).png,1
VAL_SET3 (391).png,1
VAL_SET3 (192).png,1
VAL_SET3 (413).png,1
VAL_SET3 (427).png,1
VAL_SET3 (945).png,1
VAL_SET3 (487).png,1
VAL_SET3 (592).png,1
VAL_SET3 (400).png,1
VAL_SET3 (513).png,0
VAL_SET3 (23).png,1
VAL_SET3 (841).png,0
VAL_SET3 (499).png,1
VAL_SET3 (166).png,1
VAL_SET3 (95).png,1
VAL_SET3 (450).png,1
VAL_SET3 (367).png,1
VAL_SET3 (793).png,0
VAL_SET3 (490).png,0
VAL_SET3 (693).png,1
VAL_SET3 (204).png,0
VAL_SET3 (56).png,0
VAL_SET3 (104).png,1
VAL_SET3 (321).png,1
VAL_SET3 (117).png,2
VAL_SET3 (36).png,1
VAL_SET3 (620).png,1
VAL_SET3 (646).png,0
VAL_SET3 (301).png,0
VAL_SET3 (304).png,1
VAL_SET3 (257).png,1
VAL_SET3 (649).png,0
VAL_SET3 (532).png,0
VAL_SET3 (384).png,1
VAL_SET3 (963).png,1
VAL_SET3 (719).png,0
VAL_SET3 (579).png,1
VAL_SET3 (997).png,0
VAL_SET3 (694).png,1
VAL_SET3 (610).png,0
VAL_SET3 (573).png,1
VAL_SET3 (730).png,1
VAL_SET3 (493).png,0
VAL_SET3 (207).png,1
VAL_SET3 (912).png,1
VAL_SET3 (505).png,0
VAL_SET3 (105).png,2
VAL_SET3 (1031).png,1
VAL_SET3 (1035).png,0
VAL_SET3 (589).png,1
VAL_SET3 (1124).png,0
VAL_SET3 (82).png,1
VAL_SET3 (800).png,1
VAL_SET3 (747).png,1
VAL_SET3 (96).png,1
VAL_SET3 (705).png,1
VAL_SET3 (590).png,1
VAL_SET3 (882).png,1
VAL_SET3 (562).png,1
VAL_SET3 (412).png,1
VAL_SET3 (815).png,1
VAL_SET3 (689).png,1
VAL_SET3 (1128).png,0
VAL_SET3 (1046).png,0
VAL_SET3 (555).png,1
VAL_SET3 (262).png,1
VAL_SET3 (794).png,1
VAL_SET3 (216).png,1
VAL_SET3 (1040).png,0
VAL_SET3 (732).png,1
VAL_SET3 (894).png,1
VAL_SET3 (178).png,1
VAL_SET3 (531).png,1
VAL_SET3 (818).png,0
VAL_SET3 (494).png,1
VAL_SET3 (514).png,1
VAL_SET3 (396).png,1
VAL_SET3 (157).png,1
VAL_SET3 (662).png,1
VAL_SET3 (879).png,0
VAL_SET3 (888).png,1
VAL_SET3 (275).png,1
VAL_SET3 (973).png,0
VAL_SET3 (329).png,1
VAL_SET3 (385).png,1
VAL_SET3 (1090).png,0
VAL_SET3 (656).png,1
VAL_SET3 (352).png,1
VAL_SET3 (718).png,1
VAL_SET3 (165).png,1
VAL_SET3 (575).png,1
VAL_SET3 (251).png,0
VAL_SET3 (49).png,1
VAL_SET3 (786).png,0
VAL_SET3 (834).png,1
VAL_SET3 (57).png,1
VAL_SET3 (1015).png,0
VAL_SET3 (55).png,1
VAL_SET3 (225).png,1
VAL_SET3 (760).png,1
VAL_SET3 (631).png,1
VAL_SET3 (153).png,0
VAL_SET3 (998).png,1
VAL_SET3 (556).png,0
VAL_SET3 (629).png,0
VAL_SET3 (617).png,1
VAL_SET3 (167).png,1
VAL_SET3 (892).png,0
VAL_SET3 (715).png,1
VAL_SET3 (584).png,1
VAL_SET3 (91).png,2
VAL_SET3 (762).png,1
VAL_SET3 (1069).png,0
VAL_SET3 (285).png,1
VAL_SET3 (796).png,1
VAL_SET3 (276).png,1
VAL_SET3 (1054).png,0
VAL_SET3 (446).png,1
VAL_SET3 (585).png,1
VAL_SET3 (70).png,1
VAL_SET3 (470).png,0
VAL_SET3 (141).png,1
VAL_SET3 (281).png,1
VAL_SET3 (12).png,1
VAL_SET3 (22).png,1
VAL_SET3 (835).png,0
VAL_SET3 (380).png,1
VAL_SET3 (482).png,1
VAL_SET3 (792).png,1
VAL_SET3 (158).png,1
VAL_SET3 (453).png,1
VAL_SET3 (993).png,1
VAL_SET3 (652).png,1
VAL_SET3 (735).png,1
VAL_SET3 (201).png,1
VAL_SET3 (773).png,0
VAL_SET3 (678).png,1
VAL_SET3 (349).png,0
VAL_SET3 (716).png,1
VAL_SET3 (282).png,1
VAL_SET3 (474).png,1
VAL_SET3 (1017).png,0
VAL_SET3 (627).png,1
VAL_SET3 (69).png,1
VAL_SET3 (90).png,2
VAL_SET3 (657).png,1
VAL_SET3 (619).png,1
VAL_SET3 (547).png,1
VAL_SET3 (240).png,1
VAL_SET3 (457).png,1
VAL_SET3 (203).png,0
VAL_SET3 (749).png,0
VAL_SET3 (538).png,0
VAL_SET3 (77).png,2
VAL_SET3 (972).png,0
VAL_SET3 (697).png,1
VAL_SET3 (72).png,1
VAL_SET3 (397).png,1
VAL_SET3 (827).png,0
VAL_SET3 (458).png,0
VAL_SET3 (731).png,0
VAL_SET3 (382).png,1
VAL_SET3 (745).png,0
VAL_SET3 (886).png,0
VAL_SET3 (925).png,0
VAL_SET3 (242).png,1
VAL_SET3 (958).png,0
VAL_SET3 (394).png,0
VAL_SET3 (176).png,1
VAL_SET3 (145).png,1
VAL_SET3 (814).png,0
VAL_SET3 (299).png,1
VAL_SET3 (785).png,1
VAL_SET3 (923).png,1
VAL_SET3 (76).png,1
VAL_SET3 (363).png,1
VAL_SET3 (512).png,0
VAL_SET3 (988).png,0
VAL_SET3 (687).png,1
VAL_SET3 (1109).png,1
VAL_SET3 (122).png,1
VAL_SET3 (690).png,0
VAL_SET3 (1073).png,0
VAL_SET3 (270).png,1
VAL_SET3 (428).png,2
VAL_SET3 (61).png,2
VAL_SET3 (1055).png,0
VAL_SET3 (114).png,0
VAL_SET3 (250).png,1
VAL_SET3 (932).png,0
VAL_SET3 (801).png,0
VAL_SET3 (583).png,1
VAL_SET3 (527).png,0
VAL_SET3 (752).png,0
VAL_SET3 (1008).png,0
VAL_SET3 (900).png,1
VAL_SET3 (478).png,1
VAL_SET3 (914).png,1
VAL_SET3 (416).png,0
VAL_SET3 (103).png,2
VAL_SET3 (334).png,1
VAL_SET3 (1129).png,0
VAL_SET3 (160).png,1
VAL_SET3 (1048).png,0
VAL_SET3 (404).png,1
VAL_SET3 (8).png,1
VAL_SET3 (480).png,1
VAL_SET3 (959).png,1
VAL_SET3 (1002).png,0
VAL_SET3 (1098).png,1
VAL_SET3 (497).png,2
VAL_SET3 (862).png,1
VAL_SET3 (361).png,1
VAL_SET3 (606).png,1
VAL_SET3 (284).png,1
VAL_SET3 (26).png,1
VAL_SET3 (389).png,1
VAL_SET3 (29).png,1
VAL_SET3 (685).png,1
VAL_SET3 (979).png,0
VAL_SET3 (1026).png,0
VAL_SET3 (1099).png,0
VAL_SET3 (703).png,1
VAL_SET3 (1043).png,0
VAL_SET3 (948).png,0
VAL_SET3 (525).png,0
VAL_SET3 (393).png,1
VAL_SET3 (81).png,2
VAL_SET3 (519).png,1
VAL_SET3 (1100).png,0
VAL_SET3 (1088).png,0
VAL_SET3 (696).png,1
VAL_SET3 (268).png,1
VAL_SET3 (190).png,1
VAL_SET3 (163).png,1
VAL_SET3 (293).png,1
VAL_SET3 (790).png,0
VAL_SET3 (1070).png,0
VAL_SET3 (748).png,0
VAL_SET3 (507).png,1
VAL_SET3 (680).png,1
VAL_SET3 (817).png,0
VAL_SET3 (770).png,1
VAL_SET3 (599).png,1
VAL_SET3 (410).png,1
VAL_SET3 (168).png,1
VAL_SET3 (778).png,0
VAL_SET3 (79).png,0
VAL_SET3 (455).png,1
VAL_SET3 (1065).png,1
VAL_SET3 (309).png,2
VAL_SET3 (663).png,0
VAL_SET3 (1106).png,0
VAL_SET3 (277).png,1
VAL_SET3 (870).png,0
VAL_SET3 (692).png,1
VAL_SET3 (1057).png,0
VAL_SET3 (872).png,1
VAL_SET3 (1000).png,1
VAL_SET3 (1095).png,0
VAL_SET3 (986).png,1
VAL_SET3 (1074).png,0
VAL_SET3 (526).png,1
VAL_SET3 (395).png,1
VAL_SET3 (237).png,1
VAL_SET3 (806).png,0
VAL_SET3 (949).png,0
VAL_SET3 (173).png,1
VAL_SET3 (475).png,2
VAL_SET3 (1113).png,0
VAL_SET3 (86).png,1
VAL_SET3 (43).png,1
VAL_SET3 (866).png,0
VAL_SET3 (495).png,2
VAL_SET3 (822).png,0
VAL_SET3 (1089).png,0
VAL_SET3 (604).png,1
VAL_SET3 (1117).png,0
VAL_SET3 (463).png,1
VAL_SET3 (286).png,0
VAL_SET3 (609).png,0
VAL_SET3 (712).png,1
VAL_SET3 (650).png,0
VAL_SET3 (231).png,1
VAL_SET3 (64).png,1
VAL_SET3 (964).png,1
VAL_SET3 (447).png,1
VAL_SET3 (854).png,1
VAL_SET3 (66).png,1
VAL_SET3 (983).png,0
VAL_SET3 (754).png,1
VAL_SET3 (744).png,1
VAL_SET3 (644).png,1
VAL_SET3 (383).png,2
VAL_SET3 (52).png,2
VAL_SET3 (588).png,1
VAL_SET3 (759).png,1
VAL_SET3 (987).png,0
VAL_SET3 (1111).png,0
VAL_SET3 (902).png,0
VAL_SET3 (1058).png,0
VAL_SET3 (788).png,1
VAL_SET3 (255).png,1
VAL_SET3 (784).png,0
VAL_SET3 (1107).png,0
VAL_SET3 (975).png,0
VAL_SET3 (503).png,1
VAL_SET3 (1084).png,0
VAL_SET3 (273).png,1
VAL_SET3 (366).png,0
VAL_SET3 (502).png,1
VAL_SET3 (661).png,0
VAL_SET3 (97).png,1
VAL_SET3 (16).png,1
VAL_SET3 (633).png,0
VAL_SET3 (729).png,0
VAL_SET3 (885).png,1
VAL_SET3 (1082).png,0
VAL_SET3 (721).png,1
VAL_SET3 (280).png,0
VAL_SET3 (1122).png,0
VAL_SET3 (611).png,1
VAL_SET3 (686).png,1
VAL_SET3 (641).png,0
VAL_SET3 (530).png,1
VAL_SET3 (654).png,1
VAL_SET3 (523).png,1
VAL_SET3 (107).png,1
VAL_SET3 (489).png,1
VAL_SET3 (571).png,0
VAL_SET3 (672).png,1
VAL_SET3 (771).png,1
VAL_SET3 (294).png,1
VAL_SET3 (849).png,1
VAL_SET3 (182).png,1
VAL_SET3 (781).png,1
VAL_SET3 (119).png,1
VAL_SET3 (859).png,1
VAL_SET3 (1001).png,0
VAL_SET3 (283).png,1
VAL_SET3 (906).png,0
VAL_SET3 (643).png,1
VAL_SET3 (916).png,0
VAL_SET3 (1078).png,1
VAL_SET3 (128).png,1
VAL_SET3 (543).png,1
VAL_SET3 (314).png,1
VAL_SET3 (1094).png,0
VAL_SET3 (919).png,0
VAL_SET3 (10).png,1
VAL_SET3 (1016).png,1
VAL_SET3 (737).png,1
VAL_SET3 (736).png,0
VAL_SET3 (429).png,1
VAL_SET3 (616).png,1
VAL_SET3 (726).png,1
VAL_SET3 (594).png,1
VAL_SET3 (209).png,0
VAL_SET3 (682).png,0
VAL_SET3 (371).png,2
VAL_SET3 (805).png,1
VAL_SET3 (468).png,1
VAL_SET3 (940).png,0
VAL_SET3 (437).png,1
VAL_SET3 (39).png,1
VAL_SET3 (700).png,0
VAL_SET3 (637).png,1
VAL_SET3 (241).png,1
VAL_SET3 (459).png,1
VAL_SET3 (5).png,1
VAL_SET3 (903).png,0
VAL_SET3 (1033).png,0
VAL_SET3 (708).png,1
VAL_SET3 (27).png,1
VAL_SET3 (832).png,0
VAL_SET3 (1081).png,0
VAL_SET3 (479).png,1
VAL_SET3 (438).png,1
VAL_SET3 (607).png,1
VAL_SET3 (782).png,1
VAL_SET3 (608).png,1
VAL_SET3 (1009).png,0
VAL_SET3 (1114).png,0
VAL_SET3 (164).png,1
VAL_SET3 (28).png,1
VAL_SET3 (702).png,1
VAL_SET3 (776).png,1
VAL_SET3 (448).png,1
VAL_SET3 (439).png,1
VAL_SET3 (406).png,1
VAL_SET3 (917).png,1
VAL_SET3 (238).png,1
VAL_SET3 (1019).png,0
VAL_SET3 (518).png,0
VAL_SET3 (252).png,1
VAL_SET3 (113).png,1
VAL_SET3 (642).png,0
VAL_SET3 (943).png,0
VAL_SET3 (402).png,0
VAL_SET3 (180).png,1
VAL_SET3 (432).png,1
VAL_SET3 (60).png,2
VAL_SET3 (188).png,1
VAL_SET3 (846).png,0
VAL_SET3 (155).png,1
VAL_SET3 (1050).png,0
VAL_SET3 (795).png,0
VAL_SET3 (1118).png,0
VAL_SET3 (896).png,1
VAL_SET3 (739).png,1
VAL_SET3 (851).png,1
VAL_SET3 (550).png,0
VAL_SET3 (348).png,1
VAL_SET3 (727).png,1
VAL_SET3 (230).png,1
VAL_SET3 (132).png,1
VAL_SET3 (937).png,0
VAL_SET3 (130).png,1
VAL_SET3 (312).png,1
VAL_SET3 (212).png,0
VAL_SET3 (577).png,1
VAL_SET3 (965).png,0
VAL_SET3 (1030).png,0
VAL_SET3 (31).png,1
VAL_SET3 (758).png,1
VAL_SET3 (267).png,1
VAL_SET3 (838).png,1
VAL_SET3 (591).png,0
VAL_SET3 (905).png,1
VAL_SET3 (310).png,1
VAL_SET3 (45).png,1
VAL_SET3 (1097).png,0
VAL_SET3 (15).png,1
VAL_SET3 (1063).png,0
VAL_SET3 (1005).png,0
VAL_SET3 (291).png,1
VAL_SET3 (769).png,0
VAL_SET3 (867).png,0
VAL_SET3 (42).png,1
VAL_SET3 (418).png,1
VAL_SET3 (1045).png,1
VAL_SET3 (473).png,1
VAL_SET3 (944).png,1
VAL_SET3 (911).png,0
VAL_SET3 (124).png,1
VAL_SET3 (35).png,1
VAL_SET3 (898).png,1
VAL_SET3 (319).png,0
VAL_SET3 (1053).png,2
VAL_SET3 (936).png,0
VAL_SET3 (184).png,2
VAL_SET3 (883).png,1
VAL_SET3 (125).png,1
VAL_SET3 (1034).png,0
VAL_SET3 (1018).png,0
VAL_SET3 (909).png,1
VAL_SET3 (1071).png,0
VAL_SET3 (954).png,0
VAL_SET3 (290).png,1
VAL_SET3 (356).png,1
VAL_SET3 (865).png,0
VAL_SET3 (714).png,1
VAL_SET3 (326).png,1
VAL_SET3 (338).png,0
VAL_SET3 (357).png,0
VAL_SET3 (728).png,1
VAL_SET3 (847).png,0
VAL_SET3 (669).png,1
VAL_SET3 (1083).png,0
VAL_SET3 (425).png,1
VAL_SET3 (908).png,1
VAL_SET3 (508).png,0
VAL_SET3 (860).png,0
VAL_SET3 (1115).png,1
VAL_SET3 (978).png,1
VAL_SET3 (234).png,1
VAL_SET3 (939).png,1
VAL_SET3 (88).png,0
VAL_SET3 (1066).png,1
VAL_SET3 (1044).png,1
VAL_SET3 (431).png,0
VAL_SET3 (877).png,1
VAL_SET3 (227).png,1
VAL_SET3 (569).png,1
VAL_SET3 (258).png,2
VAL_SET3 (941).png,0
VAL_SET3 (612).png,1
VAL_SET3 (1104).png,0
VAL_SET3 (768).png,0
VAL_SET3 (360).png,1
VAL_SET3 (1006).png,0
VAL_SET3 (156).png,1
VAL_SET3 (816).png,0
VAL_SET3 (248).png,1
VAL_SET3 (289).png,1
VAL_SET3 (297).png,1
VAL_SET3 (6).png,1
VAL_SET3 (368).png,0
VAL_SET3 (709).png,0
VAL_SET3 (890).png,1
VAL_SET3 (320).png,1
VAL_SET3 (80).png,0
VAL_SET3 (17).png,1
VAL_SET3 (564).png,0
VAL_SET3 (738).png,1
VAL_SET3 (1024).png,0
VAL_SET3 (1108).png,0
VAL_SET3 (175).png,1
VAL_SET3 (560).png,1
VAL_SET3 (254).png,0
VAL_SET3 (187).png,1
VAL_SET3 (351).png,1
VAL_SET3 (810).png,1
VAL_SET3 (766).png,0
VAL_SET3 (938).png,1
VAL_SET3 (553).png,0
VAL_SET3 (813).png,0
VAL_SET3 (434).png,1
VAL_SET3 (593).png,1
VAL_SET3 (492).png,1
VAL_SET3 (625).png,1
VAL_SET3 (699).png,0
VAL_SET3 (464).png,1
VAL_SET3 (969).png,0
VAL_SET3 (674).png,1
VAL_SET3 (840).png,0
VAL_SET3 (37).png,1
